Mono LYs,Mono Cost,Comb LYs,Comb Cost,Diff LYG,Diff incCost,ICER
8.5794212,30445.46,9.582938995,35656.09,1.003517795,5210.62,5192.358121
8.35,32188,9.29,37210,0.95,5022,5301.35
8.21,26202,8.98,33423,0.76,7221,9440.15
8.8,47358,9.81,53127,1,5769,5744.259409
8.68,113666,9.68,120054,1,6388,6389.097064
8.66,74702,9.7,81355,1.04,6653,6392.624986
8.66,53738,9.77,58164,1.11,4426,3994.719593
8.56,23931,9.5,30689,0.94,6758,7172.362209
8.64,35986,9.58,43387,0.94,7401,7911.346126
8.73,53507,9.65,57700,0.93,4194,4532.492365
8.57,38801,9.37,43305,0.8,4504,5624.510108
8.55,65051,9.44,71901,0.89,6850,7661.375273
8.42,38485,9.34,44909,0.92,6424,6994.758314
8.17,36186,9.33,43652,1.16,7465,6443.136695
8.44,39780,9.06,45048,0.63,5268,8415.490257
8.69,37078,9.69,42954,1,5877,5867.107527
8.28,41831,9.24,46883,0.97,5052,5233.06391
8.75,31581,9.59,37162,0.84,5581,6622.541882
8.66,25536,9.55,31251,0.89,5715,6437.612983
8.31,65252,9.31,68164,1,2912,2911.766414
8.52,56542,9.16,62264,0.64,5722,8913.801308
8.32,34931,9.13,40227,0.81,5296,6520.597363
8.34,34088,9.39,39910,1.04,5822,5578.340444
8.43,65514,9.48,70483,1.05,4968,4729.782693
8.93,33639,9.83,42194,0.9,8556,9504.301977
8.86,66299,9.83,72255,0.97,5956,6146.588061
8.74,91722,9.64,95090,0.89,3368,3765.76602
8.21,55325,9,60429,0.79,5104,6489.778374
8.38,52776,9.4,60976,1.02,8200,8057.35546
8.62,56086,9.57,67248,0.95,11162,11811.25017
8.41,23314,9.5,29485,1.09,6171,5670.353086
8.31,93646,9.52,98284,1.2,4637,3849.923114
8.46,24440,9.39,29048,0.93,4608,4950.39429
8.66,54914,9.64,58945,0.98,4031,4122.370475
8.64,83345,9.64,87154,1,3809,3821.724085
8.26,20248,8.89,25511,0.63,5263,8336.515228
8.28,68409,9.02,71537,0.75,3128,4198.215337
8.25,34067,9.16,38824,0.91,4757,5253.411175
8.83,33753,9.67,40508,0.84,6755,8011.172733
8.87,45784,9.87,51390,0.99,5607,5638.448818
8.26,37520,9.35,45613,1.09,8094,7453.423065
8.54,26672,9.58,33614,1.04,6942,6658.135907
8.42,32819,9.49,37592,1.06,4774,4499.134333
8.43,75798,9.33,80494,0.9,4697,5201.390732
8.51,38075,9.28,43596,0.78,5521,7122.874494
8.31,36931,9.5,42743,1.19,5812,4876.858193
8.35,50899,9.35,54932,1,4034,4023.805442
8.54,34567,9.46,39282,0.92,4715,5129.919089
8.68,71934,9.53,75567,0.86,3634,4249.610465
8.38,56727,8.84,62397,0.45,5670,12462.7631
8.6,35896,9.6,43325,1,7429,7434.229976
